=== Phase 14E Controlled app.py Authorization Prep Summary ===

Planning timestamp: 2026-05-24T19:15:46Z
Modify app.py: NO
Overall readiness: NOT_READY
Projected remaining orphans: 374.0

Integration wrapper:
  governance_gate_wrapper_subprocess_runner

Authorization checkpoints:
  1. phase14a_trustee_qa_signoff
  2. phase14b_lifecycle_replay_signoff
  3. phase14c_surrender_business_triage_signoff
  4. phase14d_orphan_delta_acceptable
  5. explicit_production_dbf_authorization_flag

Output files:
  - c:\Users\warren\Documents\GitHub\Warrenhughes1974\claims_analysis\phase14_controlled_rule_refinement\app_authorization_prep_rules.json
  - c:\Users\warren\Documents\GitHub\Warrenhughes1974\claims_analysis\phase14_controlled_rule_refinement\app_authorization_prep_analysis.csv
  - c:\Users\warren\Documents\GitHub\Warrenhughes1974\claims_analysis\phase14_controlled_rule_refinement\app_authorization_prep_summary.txt
